timestamp,global_step,loss,grad_norm_pre_clip,step_seconds,total_seconds
2026-03-21T18:56:46.407420+00:00,169,0.41156566,0.0218586,5.388805,2036.812019
2026-03-21T18:56:49.161709+00:00,170,0.396972,0.00983492,2.754289,2039.566308
2026-03-21T18:56:55.043756+00:00,171,0.35362211,0.0219365,5.882045,2045.448353
2026-03-21T18:57:00.428726+00:00,172,0.3791306,0.0669102,5.384970,2050.833323
2026-03-21T18:57:05.834744+00:00,173,0.29168043,0.0414435,5.406019,2056.239342
2026-03-21T18:57:11.249224+00:00,174,0.28239867,0.0204728,5.414480,2061.653823
2026-03-21T18:57:16.631461+00:00,175,0.29652965,0.0361086,5.382237,2067.036060
2026-03-21T18:57:22.010176+00:00,176,0.29393539,0.0429458,5.378715,2072.414775
2026-03-21T18:57:27.410621+00:00,177,0.35461771,0.0638476,5.400445,2077.815220
2026-03-21T18:57:32.826792+00:00,178,0.31698588,0.049762,5.416171,2083.231390
2026-03-21T18:57:38.229558+00:00,179,0.27633232,0.022618,5.402767,2088.634157
2026-03-21T18:57:40.970402+00:00,180,0.43402228,0.00932689,2.740844,2091.375001
2026-03-21T18:57:46.813620+00:00,181,0.3007288,0.0304939,5.843213,2097.218214
2026-03-21T18:57:52.249016+00:00,182,0.29762712,0.0290859,5.435400,2102.653614
2026-03-21T18:57:57.683307+00:00,183,0.33892894,0.0250699,5.434290,2108.087904
2026-03-21T18:58:03.104440+00:00,184,0.30164313,0.0218296,5.421135,2113.509039
2026-03-21T18:58:08.574169+00:00,185,0.36481166,0.055968,5.469729,2118.978768
2026-03-21T18:58:13.988405+00:00,186,0.36033726,0.0323597,5.414236,2124.393004
2026-03-21T18:58:19.445091+00:00,187,0.26238108,0.0186877,5.456687,2129.849691
2026-03-21T18:58:24.869988+00:00,188,0.29798752,0.0157178,5.424897,2135.274587
2026-03-21T18:58:30.302813+00:00,189,0.28425437,0.0278097,5.432824,2140.707411
2026-03-21T18:58:33.039077+00:00,190,0.37586302,0.0153841,2.736265,2143.443676
2026-03-21T18:58:38.895270+00:00,191,0.30143705,0.0198778,5.856191,2149.299867
2026-03-21T18:58:44.281710+00:00,192,0.30496752,0.0418486,5.386442,2154.686309
2026-03-21T18:58:49.690961+00:00,193,0.31821051,0.0660079,5.409252,2160.095560
2026-03-21T18:58:55.097674+00:00,194,0.28866148,0.0387227,5.406712,2165.502273
2026-03-21T18:59:00.505947+00:00,195,0.35528427,0.0747127,5.408273,2170.910546
2026-03-21T18:59:05.915849+00:00,196,0.3075574,0.022181,5.409901,2176.320447
2026-03-21T18:59:11.328154+00:00,197,0.31111374,0.0216588,5.412306,2181.732753
2026-03-21T18:59:16.729305+00:00,198,0.30275887,0.0177457,5.401151,2187.133904
2026-03-21T18:59:22.138740+00:00,199,0.25873435,0.0271418,5.409435,2192.543339
2026-03-21T18:59:24.880056+00:00,200,0.33509243,0.0155229,2.741316,2195.284655
2026-03-21T19:04:21.440701+00:00,201,0.31602949,0.0368569,296.560645,2491.845300
2026-03-21T19:04:26.918644+00:00,202,0.37963447,0.0171672,5.477943,2497.323242
2026-03-21T19:04:32.315489+00:00,203,0.27270681,0.0475778,5.396845,2502.720088
2026-03-21T19:04:37.723504+00:00,204,0.28115052,0.0440754,5.408015,2508.128103
2026-03-21T19:04:43.146877+00:00,205,0.36015868,0.0176118,5.423373,2513.551476
2026-03-21T19:04:48.556361+00:00,206,0.31416261,0.066726,5.409484,2518.960960
2026-03-21T19:04:53.956357+00:00,207,0.2917237,0.0395817,5.399996,2524.360956
2026-03-21T19:04:59.366134+00:00,208,0.37181032,0.0163807,5.409777,2529.770732
2026-03-21T19:05:04.779835+00:00,209,0.32648921,0.0337958,5.413702,2535.184434
2026-03-21T19:05:07.520905+00:00,210,0.27737299,0.0141246,2.741070,2537.925504
2026-03-21T19:05:13.388438+00:00,211,0.25665361,0.0377264,5.867530,2543.793034
2026-03-21T19:05:18.792762+00:00,212,0.31273055,0.0515534,5.404327,2549.197361
2026-03-21T19:05:24.204389+00:00,213,0.2779578,0.0273061,5.411627,2554.608987
2026-03-21T19:05:29.631208+00:00,214,0.31029207,0.0188074,5.426819,2560.035807
2026-03-21T19:05:35.016838+00:00,215,0.3075918,0.0298342,5.385630,2565.421437
2026-03-21T19:05:40.447399+00:00,216,0.29949147,0.026421,5.430561,2570.851997
2026-03-21T19:05:45.843248+00:00,217,0.39060092,0.0375325,5.395849,2576.247847
2026-03-21T19:05:51.267102+00:00,218,0.31835079,0.0360208,5.423854,2581.671701
2026-03-21T19:05:56.709391+00:00,219,0.33568758,0.036624,5.442289,2587.113990
2026-03-21T19:05:59.445522+00:00,220,0.24426648,0.0282806,2.736131,2589.850122
2026-03-21T19:06:05.270735+00:00,221,0.29216608,0.0407474,5.825210,2595.675332
2026-03-21T19:06:10.665373+00:00,222,0.39800397,0.0136499,5.394641,2601.069972
2026-03-21T19:06:16.067597+00:00,223,0.30501419,0.0366699,5.402223,2606.472196
2026-03-21T19:06:21.482143+00:00,224,0.28065836,0.0712563,5.414546,2611.886742
2026-03-21T19:06:26.894616+00:00,225,0.33161211,0.0486676,5.412473,2617.299215
2026-03-21T19:06:32.300163+00:00,226,0.30295753,0.0255562,5.405547,2622.704762
2026-03-21T19:06:37.777447+00:00,227,0.31568608,0.0290837,5.477283,2628.182046
2026-03-21T19:06:43.192978+00:00,228,0.30775207,0.0302968,5.415531,2633.597577
2026-03-21T19:06:48.607159+00:00,229,0.37977171,0.0265492,5.414181,2639.011758
2026-03-21T19:06:51.342176+00:00,230,0.29454479,0.0340991,2.735017,2641.746775
2026-03-21T19:06:57.170016+00:00,231,0.34137195,0.0220871,5.827836,2647.574611
2026-03-21T19:07:02.568946+00:00,232,0.30630898,0.0383166,5.398935,2652.973546
2026-03-21T19:07:08.052408+00:00,233,0.37482244,0.0221917,5.483461,2658.457007
2026-03-21T19:07:13.515130+00:00,234,0.33570981,0.0482199,5.462723,2663.919729
2026-03-21T19:07:19.145155+00:00,235,0.29246336,0.0540113,5.630025,2669.549754
2026-03-21T19:07:24.546535+00:00,236,0.28710738,0.0367771,5.401379,2674.951133
2026-03-21T19:07:29.948065+00:00,237,0.31941813,0.0358369,5.401531,2680.352664
2026-03-21T19:07:35.366979+00:00,238,0.34017861,0.0172325,5.418913,2685.771577
2026-03-21T19:07:40.761780+00:00,239,0.34297431,0.0333066,5.394802,2691.166379
2026-03-21T19:07:43.508385+00:00,240,0.32562509,0.0492021,2.746604,2693.912984
2026-03-21T19:07:49.374406+00:00,241,0.24266715,0.0319132,5.866019,2699.779002
2026-03-21T19:07:54.799168+00:00,242,0.34572595,0.0535484,5.424765,2705.203767
2026-03-21T19:08:00.221315+00:00,243,0.26829553,0.0488194,5.422147,2710.625914
2026-03-21T19:08:05.627471+00:00,244,0.25848714,0.0870428,5.406155,2716.032069
2026-03-21T19:08:11.056371+00:00,245,0.37763929,0.0228911,5.428901,2721.460970
2026-03-21T19:08:16.473095+00:00,246,0.28710744,0.0344004,5.416724,2726.877694
2026-03-21T19:08:21.882747+00:00,247,0.28102198,0.0214919,5.409653,2732.287346
2026-03-21T19:08:27.301549+00:00,248,0.24254581,0.0316709,5.418802,2737.706148
2026-03-21T19:08:32.711465+00:00,249,0.33707339,0.0263282,5.409917,2743.116064
2026-03-21T19:08:35.442926+00:00,250,0.31149489,0.0227267,2.731461,2745.847525
2026-03-21T19:13:31.157958+00:00,251,0.28041452,0.0333055,295.715029,3041.562554
2026-03-21T19:13:36.585492+00:00,252,0.22045499,0.0433471,5.427536,3046.990090
2026-03-21T19:13:41.983070+00:00,253,0.30353749,0.0213011,5.397579,3052.387669
2026-03-21T19:13:47.399755+00:00,254,0.28934631,0.027946,5.416685,3057.804354
2026-03-21T19:13:52.811285+00:00,255,0.27689427,0.0647871,5.411531,3063.215884
2026-03-21T19:13:58.216709+00:00,256,0.29634535,0.0232046,5.405423,3068.621308
2026-03-21T19:14:03.613578+00:00,257,0.27521569,0.0207411,5.396869,3074.018177
2026-03-21T19:14:09.009539+00:00,258,0.27498677,0.0304641,5.395961,3079.414138
2026-03-21T19:14:14.436567+00:00,259,0.36014655,0.0589451,5.427028,3084.841166
2026-03-21T19:14:17.176198+00:00,260,0.36647052,0.0224166,2.739631,3087.580797
2026-03-21T19:14:23.089533+00:00,261,0.27891514,0.0191624,5.913331,3093.494128
2026-03-21T19:14:28.529030+00:00,262,0.29675311,0.0206958,5.439501,3098.933629
2026-03-21T19:14:34.153585+00:00,263,0.29890722,0.0221966,5.624556,3104.558185
2026-03-21T19:14:39.582964+00:00,264,0.33750328,0.0231939,5.429378,3109.987563
2026-03-21T19:14:44.977713+00:00,265,0.29686072,0.0324889,5.394749,3115.382312
2026-03-21T19:14:50.376032+00:00,266,0.38087821,0.0677428,5.398319,3120.780630
2026-03-21T19:14:55.780116+00:00,267,0.31218228,0.0398937,5.404085,3126.184716
2026-03-21T19:15:01.196220+00:00,268,0.38055867,0.0219757,5.416104,3131.600819
2026-03-21T19:15:06.589546+00:00,269,0.34740689,0.0247863,5.393325,3136.994145
2026-03-21T19:15:09.331213+00:00,270,0.34932894,0.0261154,2.741668,3139.735812
2026-03-21T19:15:15.144033+00:00,271,0.31256849,0.0268765,5.812817,3145.548630
2026-03-21T19:15:20.634909+00:00,272,0.25867683,0.0184132,5.490878,3151.039507
2026-03-21T19:15:26.042237+00:00,273,0.33530343,0.0124285,5.407328,3156.446836
2026-03-21T19:15:31.452548+00:00,274,0.36426097,0.034695,5.410312,3161.857147
2026-03-21T19:15:36.849824+00:00,275,0.26563054,0.0210956,5.397276,3167.254423
2026-03-21T19:15:42.457855+00:00,276,0.29751152,0.0194472,5.608030,3172.862453
2026-03-21T19:15:47.872413+00:00,277,0.24427155,0.0195063,5.414559,3178.277012
2026-03-21T19:15:53.270322+00:00,278,0.36924958,0.022244,5.397909,3183.674921
2026-03-21T19:15:58.750856+00:00,279,0.3989884,0.0170622,5.480533,3189.155455
2026-03-21T19:16:01.520195+00:00,280,0.28691536,0.027934,2.769340,3191.924795
2026-03-21T19:16:07.402259+00:00,281,0.39409035,0.0378078,5.882060,3197.806855
2026-03-21T19:16:12.816532+00:00,282,0.32115284,0.0359169,5.414275,3203.221130
2026-03-21T19:16:18.250713+00:00,283,0.32501441,0.024761,5.434182,3208.655312
2026-03-21T19:16:23.723285+00:00,284,0.31429222,0.0385937,5.472573,3214.127885
2026-03-21T19:16:29.123421+00:00,285,0.34708548,0.0189175,5.400135,3219.528020
2026-03-21T19:16:34.502191+00:00,286,0.27030233,0.0375031,5.378771,3224.906791
2026-03-21T19:16:39.889284+00:00,287,0.28298068,0.0422954,5.387092,3230.293883
2026-03-21T19:16:45.295849+00:00,288,0.35346267,0.0333831,5.406565,3235.700447
2026-03-21T19:16:50.681831+00:00,289,0.23869137,0.0336155,5.385983,3241.086430
2026-03-21T19:16:53.422634+00:00,290,0.22054988,0.01456,2.740802,3243.827232
2026-03-21T19:16:59.259459+00:00,291,0.3231422,0.0453588,5.836822,3249.664055
2026-03-21T19:17:04.707125+00:00,292,0.25752395,0.0282973,5.447669,3255.111723
2026-03-21T19:17:10.168646+00:00,293,0.30969518,0.0260539,5.461522,3260.573245
2026-03-21T19:17:15.582006+00:00,294,0.25863701,0.0392568,5.413360,3265.986605
2026-03-21T19:17:20.986302+00:00,295,0.30570439,0.0223549,5.404296,3271.390901
2026-03-21T19:17:26.373114+00:00,296,0.30113479,0.0278007,5.386812,3276.777713
2026-03-21T19:17:31.771247+00:00,297,0.30546924,0.0258389,5.398133,3282.175846
2026-03-21T19:17:37.175456+00:00,298,0.37493229,0.0311341,5.404208,3287.580055
2026-03-21T19:17:42.585918+00:00,299,0.35234007,0.023573,5.410462,3292.990516
2026-03-21T19:17:45.326529+00:00,300,0.2949118,0.0339751,2.740612,3295.731128
2026-03-21T19:22:41.120527+00:00,301,0.29611701,0.0388197,295.793997,3591.525126
2026-03-21T19:22:46.528734+00:00,302,0.36725074,0.0181692,5.408207,3596.933333
2026-03-21T19:22:51.955479+00:00,303,0.3618235,0.021548,5.426745,3602.360077
2026-03-21T19:22:57.413827+00:00,304,0.33559543,0.0395348,5.458348,3607.818426
2026-03-21T19:23:02.819257+00:00,305,0.43270361,0.0140846,5.405431,3613.223856
2026-03-21T19:23:08.203354+00:00,306,0.32329828,0.0343886,5.384097,3618.607953
2026-03-21T19:23:13.609759+00:00,307,0.36036184,0.0258074,5.406405,3624.014358
2026-03-21T19:23:18.990449+00:00,308,0.36600679,0.0202199,5.380690,3629.395048
2026-03-21T19:23:24.407044+00:00,309,0.34984392,0.0244508,5.416595,3634.811642
2026-03-21T19:23:27.144311+00:00,310,0.37744749,0.00786044,2.737268,3637.548910
2026-03-21T19:23:33.022583+00:00,311,0.30040187,0.0375449,5.878269,3643.427179
2026-03-21T19:23:38.435178+00:00,312,0.27194381,0.0522609,5.412598,3648.839776
2026-03-21T19:23:43.841160+00:00,313,0.36447889,0.0297592,5.405982,3654.245758
2026-03-21T19:23:49.231697+00:00,314,0.27225536,0.0164139,5.390529,3659.636288
2026-03-21T19:23:54.628004+00:00,315,0.36863029,0.0159554,5.396315,3665.032603
2026-03-21T19:24:00.011336+00:00,316,0.32196701,0.0736066,5.383332,3670.415935
2026-03-21T19:24:05.405417+00:00,317,0.2827414,0.0532781,5.394081,3675.810016
2026-03-21T19:24:10.806056+00:00,318,0.3563323,0.0139019,5.400639,3681.210654
2026-03-21T19:24:16.190065+00:00,319,0.34337384,0.0289874,5.384009,3686.594664
2026-03-21T19:24:18.924780+00:00,320,0.31033218,0.0332355,2.734715,3689.329379
2026-03-21T19:24:24.818392+00:00,321,0.39454058,0.0244257,5.893609,3695.222988
2026-03-21T19:24:30.217134+00:00,322,0.26135212,0.0292352,5.398745,3700.621733
2026-03-21T19:24:35.640723+00:00,323,0.33455831,0.0289889,5.423589,3706.045322
2026-03-21T19:24:41.037898+00:00,324,0.25079024,0.0452197,5.397176,3711.442497
2026-03-21T19:24:46.445242+00:00,325,0.37172812,0.0573787,5.407344,3716.849841
2026-03-21T19:24:51.831129+00:00,326,0.34642512,0.0217012,5.385887,3722.235728
2026-03-21T19:24:57.213972+00:00,327,0.31343195,0.0274674,5.382843,3727.618571
2026-03-21T19:25:02.595271+00:00,328,0.35147595,0.0334438,5.381299,3732.999870
2026-03-21T19:25:08.000225+00:00,329,0.28835583,0.032818,5.404954,3738.404824
2026-03-21T19:25:10.917310+00:00,330,0.24619883,0.00856677,2.917085,3741.321909
2026-03-21T19:25:16.789875+00:00,331,0.3594557,0.0202892,5.872561,3747.194469
2026-03-21T19:25:22.205314+00:00,332,0.3110297,0.0233596,5.415444,3752.609913
2026-03-21T19:25:27.610916+00:00,333,0.37856907,0.0236611,5.405602,3758.015515
2026-03-21T19:25:33.035206+00:00,334,0.26220632,0.0221034,5.424290,3763.439805
2026-03-21T19:25:38.458940+00:00,335,0.28519213,0.0233162,5.423733,3768.863538
2026-03-21T19:25:43.867995+00:00,336,0.31028569,0.0162547,5.409056,3774.272594
2026-03-21T19:25:49.265571+00:00,337,0.30190596,0.0785616,5.397575,3779.670169
2026-03-21T19:25:54.653851+00:00,338,0.35009944,0.0250322,5.388281,3785.058450
2026-03-21T19:26:00.039635+00:00,339,0.25386745,0.0308754,5.385784,3790.444234
2026-03-21T19:26:02.790070+00:00,340,0.29664361,0.0161569,2.750436,3793.194669
2026-03-21T19:26:08.634564+00:00,341,0.30909795,0.0356032,5.844491,3799.039161
2026-03-21T19:26:14.031358+00:00,342,0.38338464,0.0240028,5.396796,3804.435957
2026-03-21T19:26:19.455512+00:00,343,0.27826679,0.0378978,5.424155,3809.860111
2026-03-21T19:26:24.851225+00:00,344,0.35169947,0.0497629,5.395713,3815.255824
2026-03-21T19:26:30.251466+00:00,345,0.37332332,0.02152,5.400241,3820.656065
2026-03-21T19:26:35.678684+00:00,346,0.34694394,0.012913,5.427218,3826.083283
2026-03-21T19:26:41.102248+00:00,347,0.34481904,0.0347711,5.423564,3831.506847
2026-03-21T19:26:46.498422+00:00,348,0.35837695,0.0236908,5.396174,3836.903021
2026-03-21T19:26:51.892155+00:00,349,0.3069346,0.0233376,5.393733,3842.296754
2026-03-21T19:26:54.639157+00:00,350,0.27599031,0.00701512,2.747002,3845.043756
2026-03-21T19:31:49.966053+00:00,351,0.34011126,0.0335556,295.326896,4140.370652
2026-03-21T19:31:55.416815+00:00,352,0.27416921,0.0195699,5.450762,4145.821414
2026-03-21T19:32:00.899517+00:00,353,0.21110824,0.0174339,5.482702,4151.304116
2026-03-21T19:32:06.347396+00:00,354,0.29926747,0.0270452,5.447880,4156.751995
2026-03-21T19:32:11.735325+00:00,355,0.30879566,0.030146,5.387928,4162.139924
2026-03-21T19:32:17.123884+00:00,356,0.25796962,0.0252123,5.388560,4167.528483
2026-03-21T19:32:22.524540+00:00,357,0.35830387,0.0318371,5.400656,4172.929139
2026-03-21T19:32:27.965165+00:00,358,0.28289467,0.025321,5.440625,4178.369764
2026-03-21T19:32:33.408336+00:00,359,0.32390079,0.0577792,5.443171,4183.812935
2026-03-21T19:32:36.155935+00:00,360,0.24671507,0.012782,2.747600,4186.560534
2026-03-21T19:32:42.068088+00:00,361,0.26510844,0.036648,5.912150,4192.472685
2026-03-21T19:32:47.489790+00:00,362,0.32586065,0.0296287,5.421704,4197.894388
2026-03-21T19:32:52.890266+00:00,363,0.31065738,0.0388743,5.400476,4203.294864
2026-03-21T19:32:58.274166+00:00,364,0.24653813,0.0339576,5.383901,4208.678765
2026-03-21T19:33:03.673802+00:00,365,0.31804872,0.0441571,5.399636,4214.078401
2026-03-21T19:33:09.078619+00:00,366,0.28356791,0.0401295,5.404817,4219.483218
2026-03-21T19:33:14.461748+00:00,367,0.33142644,0.0401585,5.383129,4224.866347
2026-03-21T19:33:19.845066+00:00,368,0.3901777,0.0242274,5.383318,4230.249665
2026-03-21T19:33:25.236263+00:00,369,0.31932482,0.0371134,5.391197,4235.640862
2026-03-21T19:33:27.981136+00:00,370,0.35425019,0.0120215,2.744873,4238.385735
2026-03-21T19:33:33.775406+00:00,371,0.3688252,0.0406105,5.794267,4244.180002
2026-03-21T19:33:39.163261+00:00,372,0.2723608,0.0286099,5.387858,4249.567860
2026-03-21T19:33:44.555744+00:00,373,0.30281037,0.0269077,5.392483,4254.960343
2026-03-21T19:33:49.976299+00:00,374,0.36470157,0.0213615,5.420555,4260.380898
2026-03-21T19:33:55.369974+00:00,375,0.3664591,0.0314856,5.393676,4265.774573
2026-03-21T19:34:00.811634+00:00,376,0.27124101,0.0454566,5.441660,4271.216233
2026-03-21T19:34:06.208365+00:00,377,0.38063577,0.0349226,5.396731,4276.612964
2026-03-21T19:34:11.592527+00:00,378,0.32596672,0.0235873,5.384161,4281.997126
2026-03-21T19:34:16.988331+00:00,379,0.26527414,0.0316224,5.395804,4287.392930
2026-03-21T19:34:19.733885+00:00,380,0.31754833,0.0097826,2.745555,4290.138485
2026-03-21T19:34:25.635168+00:00,381,0.316921,0.0468111,5.901277,4296.039762
2026-03-21T19:34:31.050604+00:00,382,0.30333957,0.0228396,5.415441,4301.455203
2026-03-21T19:34:36.457226+00:00,383,0.28476405,0.0313063,5.406621,4306.861824
2026-03-21T19:34:41.851869+00:00,384,0.38922849,0.0189891,5.394643,4312.256467
