timestamp,global_step,loss,grad_norm_pre_clip,step_seconds,total_seconds
2026-03-21T19:34:47.240464+00:00,385,0.29073083,0.0251806,5.388594,4317.645062
2026-03-21T19:34:52.648382+00:00,386,0.32779098,0.0123262,5.407919,4323.052981
2026-03-21T19:34:58.025121+00:00,387,0.30182707,0.0364481,5.376739,4328.429720
2026-03-21T19:35:03.420547+00:00,388,0.31066555,0.0307783,5.395426,4333.825146
2026-03-21T19:35:08.801575+00:00,389,0.31040213,0.0657481,5.381028,4339.206174
2026-03-21T19:35:11.569606+00:00,390,0.27198744,0.0114642,2.768031,4341.974205
2026-03-21T19:35:17.429397+00:00,391,0.26799384,0.0251731,5.859789,4347.833994
2026-03-21T19:35:22.823473+00:00,392,0.35361469,0.0171643,5.394078,4353.228071
2026-03-21T19:35:28.221566+00:00,393,0.36531392,0.0299255,5.398093,4358.626165
2026-03-21T19:35:33.663571+00:00,394,0.30241176,0.0294592,5.442005,4364.068170
2026-03-21T19:35:39.059086+00:00,395,0.33661449,0.0259964,5.395515,4369.463685
2026-03-21T19:35:44.490084+00:00,396,0.29197448,0.0333218,5.430998,4374.894683
2026-03-21T19:35:49.915561+00:00,397,0.37123507,0.0160499,5.425476,4380.320160
2026-03-21T19:35:55.333902+00:00,398,0.30604813,0.0219727,5.418341,4385.738501
2026-03-21T19:36:00.734376+00:00,399,0.32126108,0.030251,5.400474,4391.138975
2026-03-21T19:36:03.760383+00:00,400,0.33191437,0.0187636,3.026008,4394.164983
2026-03-21T19:40:59.681308+00:00,401,0.41342795,0.0215117,295.920925,4690.085907
2026-03-21T19:41:05.100740+00:00,402,0.2882309,0.0452435,5.419432,4695.505339
2026-03-21T19:41:10.538994+00:00,403,0.27837873,0.041498,5.438254,4700.943593
2026-03-21T19:41:15.975636+00:00,404,0.33957633,0.0301914,5.436642,4706.380235
2026-03-21T19:41:21.402262+00:00,405,0.30168703,0.022684,5.426626,4711.806861
2026-03-21T19:41:26.911584+00:00,406,0.31594861,0.0267086,5.509322,4717.316183
2026-03-21T19:41:32.330041+00:00,407,0.33054957,0.0237487,5.418455,4722.734638
2026-03-21T19:41:37.762452+00:00,408,0.34253061,0.0265749,5.432414,4728.167051
2026-03-21T19:41:43.159351+00:00,409,0.30558574,0.0474446,5.396899,4733.563950
2026-03-21T19:41:45.889991+00:00,410,0.32411736,0.0120242,2.730639,4736.294589
2026-03-21T19:41:51.752799+00:00,411,0.36503422,0.0282203,5.862807,4742.157396
2026-03-21T19:41:57.168514+00:00,412,0.30354333,0.0800527,5.415717,4747.573113
2026-03-21T19:42:02.655728+00:00,413,0.24895971,0.0451642,5.487214,4753.060327
2026-03-21T19:42:08.050248+00:00,414,0.25964156,0.038417,5.394520,4758.454847
2026-03-21T19:42:13.438637+00:00,415,0.36438122,0.0163571,5.388389,4763.843236
2026-03-21T19:42:18.884665+00:00,416,0.28266507,0.0341901,5.446027,4769.289264
2026-03-21T19:42:24.318502+00:00,417,0.23934849,0.0199236,5.433837,4774.723101
2026-03-21T19:42:29.723791+00:00,418,0.30923995,0.0489608,5.405289,4780.128390
2026-03-21T19:42:35.099386+00:00,419,0.27871409,0.0345744,5.375594,4785.503984
2026-03-21T19:42:37.829482+00:00,420,0.26767144,0.0150186,2.730097,4788.234082
2026-03-21T19:42:43.709370+00:00,421,0.24570458,0.0189706,5.879886,4794.113967
2026-03-21T19:42:49.101835+00:00,422,0.30494121,0.0399719,5.392465,4799.506432
2026-03-21T19:42:54.516645+00:00,423,0.30409187,0.0257264,5.414812,4804.921244
2026-03-21T19:42:59.902563+00:00,424,0.32393032,0.0312244,5.385918,4810.307162
2026-03-21T19:43:05.304837+00:00,425,0.35554528,0.0448764,5.402273,4815.709435
2026-03-21T19:43:10.737973+00:00,426,0.31400102,0.0191386,5.433137,4821.142573
2026-03-21T19:43:16.148136+00:00,427,0.30918455,0.0207086,5.410162,4826.552735
2026-03-21T19:43:21.569183+00:00,428,0.35896295,0.0323093,5.421047,4831.973782
2026-03-21T19:43:26.961842+00:00,429,0.34755266,0.037735,5.392659,4837.366441
2026-03-21T19:43:29.694536+00:00,430,0.28175074,0.0121636,2.732693,4840.099134
2026-03-21T19:43:35.654765+00:00,431,0.36183959,0.0386986,5.960227,4846.059362
2026-03-21T19:43:41.036354+00:00,432,0.38102865,0.0382155,5.381590,4851.440952
2026-03-21T19:43:46.439237+00:00,433,0.29421595,0.0196999,5.402884,4856.843836
2026-03-21T19:43:51.835314+00:00,434,0.41503289,0.0141561,5.396077,4862.239913
2026-03-21T19:43:57.248845+00:00,435,0.33056337,0.045718,5.413530,4867.653443
2026-03-21T19:44:02.650261+00:00,436,0.36482477,0.0422041,5.401417,4873.054861
2026-03-21T19:44:08.026642+00:00,437,0.37935781,0.024496,5.376380,4878.431241
2026-03-21T19:44:13.409009+00:00,438,0.30535311,0.0260065,5.382367,4883.813608
2026-03-21T19:44:18.799504+00:00,439,0.32575804,0.0166534,5.390495,4889.204103
2026-03-21T19:44:21.619012+00:00,440,0.30753845,0.0141715,2.819508,4892.023611
2026-03-21T19:44:27.505419+00:00,441,0.36471575,0.0162443,5.886404,4897.910016
2026-03-21T19:44:32.899042+00:00,442,0.30430979,0.0199773,5.393625,4903.303641
2026-03-21T19:44:38.296572+00:00,443,0.38330323,0.0346894,5.397531,4908.701171
2026-03-21T19:44:43.697597+00:00,444,0.37379539,0.0197921,5.401025,4914.102196
2026-03-21T19:44:49.093639+00:00,445,0.33966416,0.0259002,5.396041,4919.498238
2026-03-21T19:44:54.477397+00:00,446,0.32698095,0.0302336,5.383758,4924.881996
2026-03-21T19:44:59.934932+00:00,447,0.39496836,0.0302562,5.457535,4930.339531
2026-03-21T19:45:05.339440+00:00,448,0.33748829,0.0324521,5.404508,4935.744039
2026-03-21T19:45:10.750939+00:00,449,0.21964088,0.0308674,5.411498,4941.155537
2026-03-21T19:45:13.489435+00:00,450,0.31798831,0.0244169,2.738496,4943.894034
2026-03-21T19:50:09.693735+00:00,451,0.29314083,0.0464313,296.204300,5240.098334
2026-03-21T19:50:15.111130+00:00,452,0.28265747,0.0228119,5.417395,5245.515729
2026-03-21T19:50:20.509646+00:00,453,0.38196266,0.0228143,5.398516,5250.914245
2026-03-21T19:50:25.904676+00:00,454,0.25111046,0.0324907,5.395030,5256.309275
2026-03-21T19:50:31.335262+00:00,455,0.3501001,0.0267685,5.430586,5261.739861
2026-03-21T19:50:36.747961+00:00,456,0.25925189,0.0171326,5.412699,5267.152560
2026-03-21T19:50:42.141754+00:00,457,0.35363141,0.0293988,5.393792,5272.546352
2026-03-21T19:50:47.573678+00:00,458,0.31108832,0.0344476,5.431924,5277.978276
2026-03-21T19:50:52.962615+00:00,459,0.31365842,0.0252089,5.388937,5283.367213
2026-03-21T19:50:55.698351+00:00,460,0.28198275,0.0179086,2.735737,5286.102950
2026-03-21T19:51:01.508926+00:00,461,0.30310369,0.0757008,5.810572,5291.913522
2026-03-21T19:51:06.893197+00:00,462,0.27815992,0.0174129,5.384274,5297.297796
2026-03-21T19:51:12.395146+00:00,463,0.41973794,0.0279982,5.501949,5302.799745
2026-03-21T19:51:17.811333+00:00,464,0.28841621,0.0301221,5.416187,5308.215932
2026-03-21T19:51:23.260772+00:00,465,0.3008619,0.0221728,5.449438,5313.665370
2026-03-21T19:51:28.643577+00:00,466,0.30312243,0.0616013,5.382806,5319.048176
2026-03-21T19:51:34.044401+00:00,467,0.27322158,0.0395121,5.400824,5324.449000
2026-03-21T19:51:39.428453+00:00,468,0.3144795,0.0283248,5.384051,5329.833052
2026-03-21T19:51:44.803554+00:00,469,0.32104558,0.0286516,5.375102,5335.208153
2026-03-21T19:51:47.549711+00:00,470,0.42594889,0.0300242,2.746156,5337.954309
2026-03-21T19:51:53.386110+00:00,471,0.27651268,0.0191241,5.836397,5343.790706
2026-03-21T19:51:58.796954+00:00,472,0.26901862,0.019443,5.410846,5349.201552
2026-03-21T19:52:04.197093+00:00,473,0.31922841,0.0144629,5.400140,5354.601692
2026-03-21T19:52:09.598868+00:00,474,0.28115413,0.0324933,5.401775,5360.003467
2026-03-21T19:52:14.988818+00:00,475,0.31523609,0.028686,5.389949,5365.393416
2026-03-21T19:52:20.376404+00:00,476,0.31872886,0.0410986,5.387587,5370.781004
2026-03-21T19:52:25.763198+00:00,477,0.29785925,0.0531586,5.386793,5376.167797
2026-03-21T19:52:31.186505+00:00,478,0.25405478,0.0237232,5.423307,5381.591104
2026-03-21T19:52:36.583138+00:00,479,0.36732346,0.0402523,5.396633,5386.987737
2026-03-21T19:52:39.386930+00:00,480,0.26378042,0.0159815,2.803791,5389.791529
2026-03-21T19:52:45.222573+00:00,481,0.32113764,0.015151,5.835640,5395.627169
2026-03-21T19:52:50.617405+00:00,482,0.27686065,0.0275714,5.394835,5401.022004
2026-03-21T19:52:56.021206+00:00,483,0.31676063,0.0241629,5.403801,5406.425805
2026-03-21T19:53:01.410718+00:00,484,0.39756218,0.0396307,5.389512,5411.815317
2026-03-21T19:53:06.819233+00:00,485,0.34960675,0.0687234,5.408515,5417.223832
2026-03-21T19:53:12.237468+00:00,486,0.26855695,0.0141299,5.418235,5422.642067
2026-03-21T19:53:17.632146+00:00,487,0.28300023,0.0174752,5.394679,5428.036745
2026-03-21T19:53:23.065641+00:00,488,0.33009505,0.0312261,5.433494,5433.470240
2026-03-21T19:53:28.487324+00:00,489,0.3429763,0.0258848,5.421684,5438.891923
2026-03-21T19:53:31.240944+00:00,490,0.40407676,0.0322226,2.753620,5441.645543
2026-03-21T19:53:37.089230+00:00,491,0.33319026,0.0138181,5.848282,5447.493826
2026-03-21T19:53:42.512296+00:00,492,0.35522276,0.0313832,5.423069,5452.916895
2026-03-21T19:53:47.919186+00:00,493,0.34972066,0.0242385,5.406889,5458.323784
2026-03-21T19:53:53.318528+00:00,494,0.34754109,0.0432282,5.399343,5463.723127
2026-03-21T19:53:58.733424+00:00,495,0.33599612,0.0300252,5.414896,5469.138023
2026-03-21T19:54:04.155825+00:00,496,0.32741961,0.0208095,5.422401,5474.560424
2026-03-21T19:54:09.560197+00:00,497,0.29249457,0.0250683,5.404372,5479.964796
2026-03-21T19:54:14.975218+00:00,498,0.37613589,0.0430087,5.415021,5485.379817
2026-03-21T19:54:20.381007+00:00,499,0.35372949,0.029037,5.405789,5490.785606
2026-03-21T19:54:23.131850+00:00,500,0.39687899,0.0109431,2.750843,5493.536449
2026-03-21T19:59:19.179254+00:00,501,0.24817686,0.0304748,296.047404,5789.583853
2026-03-21T19:59:24.592338+00:00,502,0.34999707,0.02272,5.413084,5794.996937
2026-03-21T19:59:30.025521+00:00,503,0.38275233,0.030653,5.433183,5800.430119
2026-03-21T19:59:35.455005+00:00,504,0.3197574,0.0253107,5.429485,5805.859604
2026-03-21T19:59:40.874268+00:00,505,0.25730816,0.0333134,5.419263,5811.278867
2026-03-21T19:59:46.361881+00:00,506,0.33894536,0.0219041,5.487613,5816.766480
2026-03-21T19:59:51.748226+00:00,507,0.29472721,0.0247176,5.386344,5822.152824
2026-03-21T19:59:57.142237+00:00,508,0.31570902,0.0339755,5.394012,5827.546836
2026-03-21T20:00:02.552370+00:00,509,0.30379355,0.0319694,5.410133,5832.956969
2026-03-21T20:00:05.282002+00:00,510,0.32888073,0.0197473,2.729632,5835.686601
2026-03-21T20:00:11.100007+00:00,511,0.33222079,0.0371427,5.818002,5841.504603
2026-03-21T20:00:16.551862+00:00,512,0.3665677,0.03137,5.451858,5846.956461
2026-03-21T20:00:21.944456+00:00,513,0.28101659,0.0289773,5.392594,5852.349055
2026-03-21T20:00:27.336017+00:00,514,0.2997058,0.0368289,5.391561,5857.740616
2026-03-21T20:00:32.798313+00:00,515,0.28701586,0.025043,5.462295,5863.202911
2026-03-21T20:00:38.184319+00:00,516,0.33139104,0.0267524,5.386007,5868.588918
2026-03-21T20:00:43.583889+00:00,517,0.29816523,0.0469367,5.399570,5873.988488
2026-03-21T20:00:48.998081+00:00,518,0.32572901,0.0325604,5.414192,5879.402679
2026-03-21T20:00:54.400077+00:00,519,0.34634003,0.0247226,5.401996,5884.804676
2026-03-21T20:00:57.139908+00:00,520,0.4192096,0.0204772,2.739831,5887.544507
2026-03-21T20:01:02.975881+00:00,521,0.31828046,0.0178756,5.835969,5893.380476
2026-03-21T20:01:08.361256+00:00,522,0.3263424,0.0109506,5.385379,5898.765855
2026-03-21T20:01:13.832709+00:00,523,0.30617756,0.0168404,5.471453,5904.237307
2026-03-21T20:01:19.231131+00:00,524,0.26534522,0.0491989,5.398422,5909.635730
2026-03-21T20:01:24.625399+00:00,525,0.30523688,0.0269226,5.394269,5915.029998
2026-03-21T20:01:30.011018+00:00,526,0.36047468,0.0239858,5.385618,5920.415616
2026-03-21T20:01:35.403240+00:00,527,0.31239647,0.0298672,5.392222,5925.807838
2026-03-21T20:01:40.861505+00:00,528,0.37648493,0.0162317,5.458266,5931.266104
2026-03-21T20:01:46.252125+00:00,529,0.32067353,0.0171751,5.390620,5936.656724
2026-03-21T20:01:48.989205+00:00,530,0.28753269,0.0157472,2.737081,5939.393804
2026-03-21T20:01:54.888806+00:00,531,0.27198124,0.0198122,5.899597,5945.293402
2026-03-21T20:02:00.276636+00:00,532,0.30433619,0.02111,5.387834,5950.681236
2026-03-21T20:02:05.683278+00:00,533,0.3164596,0.0258338,5.406642,5956.087877
2026-03-21T20:02:11.100362+00:00,534,0.36909437,0.0424431,5.417084,5961.504961
2026-03-21T20:02:16.511777+00:00,535,0.2940428,0.0238529,5.411416,5966.916376
2026-03-21T20:02:21.888382+00:00,536,0.30272555,0.0227012,5.376605,5972.292982
2026-03-21T20:02:27.297678+00:00,537,0.31219438,0.0331639,5.409295,5977.702277
2026-03-21T20:02:32.687372+00:00,538,0.25447953,0.0254992,5.389694,5983.091971
2026-03-21T20:02:38.077357+00:00,539,0.30554563,0.0431681,5.389984,5988.481955
2026-03-21T20:02:40.814083+00:00,540,0.34501553,0.00821869,2.736727,5991.218682
2026-03-21T20:02:46.641556+00:00,541,0.3522523,0.017081,5.827470,5997.046152
2026-03-21T20:02:52.049779+00:00,542,0.29215747,0.0323542,5.408225,6002.454377
2026-03-21T20:02:57.450033+00:00,543,0.34618896,0.0266565,5.400255,6007.854632
2026-03-21T20:03:02.832015+00:00,544,0.38414472,0.0167072,5.381981,6013.236613
2026-03-21T20:03:08.247911+00:00,545,0.34550092,0.0266431,5.415896,6018.652510
2026-03-21T20:03:13.649378+00:00,546,0.3556394,0.0118706,5.401467,6024.053977
2026-03-21T20:03:19.055578+00:00,547,0.28216273,0.0312027,5.406201,6029.460178
2026-03-21T20:03:24.443941+00:00,548,0.23518765,0.0279627,5.388362,6034.848539
2026-03-21T20:03:29.849748+00:00,549,0.44982919,0.00682545,5.405807,6040.254347
2026-03-21T20:03:32.633246+00:00,550,0.29090667,0.0143476,2.783499,6043.037845
2026-03-21T20:08:28.292547+00:00,551,0.38742387,0.0278327,295.659300,6338.697145
2026-03-21T20:08:33.717235+00:00,552,0.23889942,0.0302771,5.424689,6344.121834
2026-03-21T20:08:39.111901+00:00,553,0.26868343,0.0494669,5.394665,6349.516499
2026-03-21T20:08:44.503910+00:00,554,0.26248592,0.0683632,5.392009,6354.908509
2026-03-21T20:08:49.910351+00:00,555,0.34155881,0.0151326,5.406441,6360.314950
2026-03-21T20:08:55.319797+00:00,556,0.28804061,0.0435947,5.409446,6365.724396
2026-03-21T20:09:00.706850+00:00,557,0.3650738,0.0416587,5.387053,6371.111449
2026-03-21T20:09:06.099719+00:00,558,0.36232525,0.0342064,5.392868,6376.504318
2026-03-21T20:09:11.512919+00:00,559,0.3404268,0.0376518,5.413201,6381.917518
2026-03-21T20:09:14.243546+00:00,560,0.34328187,0.00853938,2.730627,6384.648145
2026-03-21T20:09:20.039842+00:00,561,0.30763912,0.0376963,5.796292,6390.444437
2026-03-21T20:09:25.447863+00:00,562,0.28424102,0.0171787,5.408025,6395.852463
2026-03-21T20:09:30.895116+00:00,563,0.23536927,0.0123474,5.447252,6401.299715
2026-03-21T20:09:36.292908+00:00,564,0.28769451,0.0438875,5.397792,6406.697507
2026-03-21T20:09:41.678522+00:00,565,0.34945142,0.0306967,5.385615,6412.083121
2026-03-21T20:09:47.074031+00:00,566,0.35622609,0.023674,5.395508,6417.478630
2026-03-21T20:09:52.463371+00:00,567,0.33762336,0.0178049,5.389340,6422.867970
2026-03-21T20:09:57.874323+00:00,568,0.34582755,0.0314264,5.410952,6428.278922
2026-03-21T20:10:03.288529+00:00,569,0.26834345,0.0300666,5.414205,6433.693127
2026-03-21T20:10:06.034274+00:00,570,0.32274532,0.0130103,2.745745,6436.438873
2026-03-21T20:10:11.927265+00:00,571,0.32885972,0.025986,5.892989,6442.331861
2026-03-21T20:10:17.340662+00:00,572,0.31682003,0.0290571,5.413400,6447.745261
2026-03-21T20:10:22.745067+00:00,573,0.36667129,0.0194594,5.404405,6453.149666
2026-03-21T20:10:28.152137+00:00,574,0.34011778,0.0145426,5.407070,6458.556736
2026-03-21T20:10:33.562172+00:00,575,0.24960715,0.0346032,5.410035,6463.966770
2026-03-21T20:10:38.951284+00:00,576,0.3437438,0.0444339,5.389112,6469.355882
2026-03-21T20:10:44.344218+00:00,577,0.29203266,0.0276932,5.392934,6474.748817
2026-03-21T20:10:49.723604+00:00,578,0.3133513,0.0130062,5.379386,6480.128203
2026-03-21T20:10:55.136583+00:00,579,0.26441988,0.0137429,5.412979,6485.541182
2026-03-21T20:10:57.879142+00:00,580,0.26741344,0.00758007,2.742559,6488.283742
2026-03-21T20:11:03.718048+00:00,581,0.33877799,0.0646367,5.838902,6494.122643
2026-03-21T20:11:09.137382+00:00,582,0.37229526,0.0401152,5.419337,6499.541981
2026-03-21T20:11:14.559706+00:00,583,0.30776015,0.017675,5.422324,6504.964305
2026-03-21T20:11:20.016088+00:00,584,0.32241452,0.0212943,5.456381,6510.420685
2026-03-21T20:11:25.435561+00:00,585,0.30077657,0.0248682,5.419475,6515.840160
2026-03-21T20:11:30.909070+00:00,586,0.33620888,0.0282663,5.473508,6521.313668
2026-03-21T20:11:36.333503+00:00,587,0.31006852,0.0339252,5.424434,6526.738102
2026-03-21T20:11:41.736031+00:00,588,0.35772979,0.0323966,5.402528,6532.140630
2026-03-21T20:11:47.125721+00:00,589,0.37166756,0.0368709,5.389691,6537.530320
2026-03-21T20:11:49.884342+00:00,590,0.34039354,0.0122525,2.758620,6540.288941
2026-03-21T20:11:55.718795+00:00,591,0.32923836,0.0348939,5.834451,6546.123392
2026-03-21T20:12:01.137161+00:00,592,0.41522089,0.0191954,5.418369,6551.541760
2026-03-21T20:12:06.536272+00:00,593,0.28388432,0.0464711,5.399111,6556.940872
2026-03-21T20:12:11.952587+00:00,594,0.31721959,0.028715,5.416314,6562.357186
2026-03-21T20:12:17.373582+00:00,595,0.31936109,0.0198897,5.420995,6567.778181
2026-03-21T20:12:22.807833+00:00,596,0.26454875,0.0528721,5.434251,6573.212431
2026-03-21T20:12:28.192276+00:00,597,0.24552321,0.0182654,5.384444,6578.596875
2026-03-21T20:12:33.577185+00:00,598,0.31338081,0.0355051,5.384909,6583.981784
2026-03-21T20:12:38.951577+00:00,599,0.35000452,0.0263285,5.374391,6589.356176
2026-03-21T20:12:41.691456+00:00,600,0.26393032,0.012333,2.739880,6592.096055
